5,40,0,10,35,10,15,40,0,20,40,0,25,24,10,30,40,0,35,40,0,40,4,10,20,10,1,0,0
5,40,0,10,34,10,15,40,0,20,40,0,25,23,10,30,40,0,35,40,0,40,3,10,21,10,1,0,0
5,40,0,10,33,10,15,40,0,20,40,0,25,22,10,30,40,0,35,40,0,40,2,10,22,10,1,0,0
5,40,0,10,32,10,15,40,0,20,40,0,25,21,10,30,40,0,35,40,0,40,1,10,23,10,1,0,0
5,40,0,10,31,10,15,40,0,20,40,0,25,20,10,30,40,0,35,40,0,40,0,10,24,10,1,0,0
5,40,0,10,30,10,15,40,0,20,40,0,25,19,10,30,40,0,35,40,0,40,40,0,25,10,1,0,0
5,40,0,10,29,10,15,40,0,20,40,0,25,18,10,30,40,0,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,28,10,15,40,0,20,40,0,25,17,10,30,40,0,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,27,10,15,40,0,20,40,0,25,16,10,30,40,0,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,26,10,15,40,0,20,40,0,25,15,10,30,40,0,35,40,10,40,40,0,25,0,0,0,1
5,40,0,10,25,10,15,40,0,20,40,0,25,14,10,30,40,0,35,39,10,40,40,0,25,0,0,0,1
5,40,0,10,24,10,15,40,0,20,40,0,25,13,10,30,40,0,35,38,10,40,40,0,25,0,0,0,1
5,40,0,10,23,10,15,40,0,20,40,0,25,12,10,30,40,0,35,37,10,40,40,0,25,0,0,0,1
5,40,0,10,22,10,15,40,0,20,40,0,25,11,10,30,40,0,35,36,10,40,40,0,25,0,0,0,1
5,40,0,10,21,10,15,40,0,20,40,0,25,10,10,30,40,0,35,35,10,40,40,0,25,0,0,0,1
5,40,0,10,20,10,15,40,0,20,40,0,25,9,10,30,40,0,35,34,10,40,40,0,25,0,0,0,1
5,40,0,10,19,10,15,40,0,20,40,0,25,8,10,30,40,0,35,33,10,40,40,0,25,0,0,0,1
5,40,0,10,18,10,15,40,0,20,40,0,25,7,10,30,40,0,35,32,10,40,40,0,25,0,0,0,1
5,40,0,10,17,10,15,40,0,20,40,0,25,6,10,30,40,0,35,31,10,40,40,0,24,-10,0,1,0
5,40,0,10,16,10,15,40,0,20,40,0,25,40,0,30,40,0,35,30,10,40,40,0,23,-10,0,1,0
5,40,10,10,15,10,15,40,0,20,40,0,25,40,0,30,40,0,35,29,10,40,40,0,22,-10,0,1,0
5,39,10,10,14,10,15,40,0,20,40,0,25,40,0,30,40,0,35,28,10,40,40,0,21,-10,0,1,0
5,38,10,10,13,10,15,40,0,20,40,0,25,40,0,30,40,0,35,27,10,40,40,0,20,-10,0,1,0
5,37,10,10,12,10,15,40,0,20,40,0,25,40,0,30,40,0,35,26,10,40,40,0,19,-10,0,1,0
5,36,10,10,11,10,15,40,0,20,40,0,25,40,0,30,40,0,35,25,10,40,40,0,18,-10,0,1,0
5,35,10,10,10,10,15,40,0,20,40,0,25,40,0,30,40,0,35,24,10,40,40,0,17,-10,0,1,0
5,34,10,10,9,10,15,40,0,20,40,0,25,40,0,30,40,0,35,23,10,40,40,0,16,-10,0,1,0
5,33,10,10,8,10,15,40,0,20,40,0,25,40,0,30,40,0,35,22,10,40,40,0,15,-10,0,1,0
5,32,10,10,7,10,15,40,0,20,40,0,25,40,0,30,40,0,35,21,10,40,40,0,14,-10,0,1,0
5,31,10,10,6,10,15,40,0,20,40,0,25,40,0,30,40,0,35,20,10,40,40,0,13,-10,0,1,0
5,30,10,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,19,10,40,40,0,12,-10,0,1,0
5,29,10,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,18,10,40,40,0,11,-10,0,1,0
5,28,10,10,40,0,15,40,0,20,40,0,25,40,0,30,40,10,35,17,10,40,40,0,10,-10,0,1,0
5,27,10,10,40,0,15,40,0,20,40,0,25,40,0,30,39,10,35,16,10,40,40,0,9,-10,0,1,0
5,26,10,10,40,0,15,40,0,20,40,0,25,40,0,30,38,10,35,15,10,40,40,0,8,-10,0,1,0
5,25,10,10,40,0,15,40,0,20,40,0,25,40,0,30,37,10,35,14,10,40,40,0,7,-10,0,1,0
5,24,10,10,40,0,15,40,0,20,40,0,25,40,0,30,36,10,35,13,10,40,40,0,6,-10,0,1,0
5,23,10,10,40,0,15,40,0,20,40,0,25,40,0,30,35,10,35,12,10,40,40,0,5,-10,0,1,0
5,22,10,10,40,0,15,40,0,20,40,0,25,40,0,30,34,10,35,11,10,40,40,0,4,-10,0,1,0
5,21,10,10,40,0,15,40,0,20,40,0,25,40,0,30,33,10,35,10,10,40,40,0,4,0,0,0,1
5,20,10,10,40,0,15,40,0,20,40,0,25,40,0,30,32,10,35,9,10,40,40,0,4,0,0,0,1
5,19,10,10,40,0,15,40,0,20,40,0,25,40,0,30,31,10,35,8,10,40,40,0,4,0,0,0,1
5,18,10,10,40,0,15,40,0,20,40,0,25,40,0,30,30,10,35,7,10,40,40,0,4,0,0,0,1
5,17,10,10,40,0,15,40,0,20,40,0,25,40,0,30,29,10,35,6,10,40,40,0,4,0,0,0,1
5,16,10,10,40,0,15,40,0,20,40,0,25,40,0,30,28,10,35,5,10,40,40,0,4,0,0,0,1
5,15,10,10,40,0,15,40,0,20,40,0,25,40,0,30,27,10,35,4,10,40,40,0,4,0,0,0,1
5,14,10,10,40,0,15,40,0,20,40,0,25,40,0,30,26,10,35,3,10,40,40,0,4,0,0,0,1
5,13,10,10,40,0,15,40,0,20,40,0,25,40,0,30,25,10,35,2,10,40,40,0,4,0,0,0,1
5,12,10,10,40,0,15,40,0,20,40,0,25,40,0,30,24,10,35,1,10,40,40,0,4,0,0,0,1
5,11,10,10,40,0,15,40,0,20,40,0,25,40,0,30,23,10,35,0,10,40,40,0,4,0,0,0,1
5,10,10,10,40,0,15,40,0,20,40,0,25,40,0,30,22,10,35,40,0,40,40,0,4,0,0,0,1
5,9,10,10,40,0,15,40,0,20,40,0,25,40,0,30,21,10,35,40,0,40,40,0,4,0,0,0,1
5,8,10,10,40,0,15,40,0,20,40,0,25,40,0,30,20,10,35,40,0,40,40,0,4,0,0,0,1
5,7,10,10,40,0,15,40,0,20,40,0,25,40,0,30,19,10,35,40,0,40,40,0,4,0,0,0,1
5,6,10,10,40,0,15,40,0,20,40,0,25,40,0,30,18,10,35,40,0,40,40,0,5,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,17,10,35,40,0,40,40,0,6,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,16,10,35,40,0,40,40,0,7,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,15,10,35,40,0,40,40,0,8,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,14,10,35,40,0,40,40,0,9,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,13,10,35,40,0,40,40,0,10,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,12,10,35,40,0,40,40,0,11,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,11,10,35,40,0,40,40,0,12,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,10,10,35,40,0,40,40,0,13,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,9,10,35,40,0,40,40,0,14,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,8,10,35,40,0,40,40,0,15,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,10,30,7,10,35,40,0,40,40,0,16,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,39,10,30,6,10,35,40,0,40,40,0,17,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,38,10,30,5,10,35,40,0,40,40,0,18,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,37,10,30,4,10,35,40,0,40,40,0,19,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,36,10,30,3,10,35,40,0,40,40,0,20,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,35,10,30,2,10,35,40,0,40,40,0,21,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,34,10,30,1,10,35,40,0,40,40,0,22,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,33,10,30,0,10,35,40,0,40,40,0,23,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,32,10,30,40,0,35,40,0,40,40,0,24,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,31,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,30,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,29,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,28,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,27,10,30,40,10,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,26,10,30,39,10,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,25,10,30,38,10,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,24,10,30,37,10,35,40,0,40,40,0,25,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,23,10,30,36,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,22,10,30,35,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,21,10,30,34,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,20,10,30,33,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,19,10,30,32,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,18,10,30,31,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,17,10,30,30,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,16,10,30,29,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,15,10,30,28,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,14,10,30,27,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,13,10,30,26,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,12,10,30,25,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,11,10,30,24,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,10,10,30,23,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,9,10,30,22,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,8,10,30,21,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,7,10,30,20,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,6,10,30,19,10,35,40,0,40,40,0,25,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,18,10,35,40,0,40,40,0,26,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,17,10,35,40,0,40,40,0,27,10,1,0,0
5,40,0,10,40,0,15,40,10,20,40,0,25,40,0,30,16,10,35,40,0,40,40,0,28,10,1,0,0
5,40,0,10,40,0,15,39,10,20,40,0,25,40,0,30,15,10,35,40,0,40,40,0,29,10,1,0,0
5,40,0,10,40,0,15,38,10,20,40,0,25,40,0,30,14,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,37,10,20,40,0,25,40,0,30,13,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,36,10,20,40,0,25,40,0,30,12,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,35,10,20,40,0,25,40,0,30,11,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,34,10,20,40,0,25,40,0,30,10,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,33,10,20,40,0,25,40,0,30,9,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,32,10,20,40,0,25,40,0,30,8,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,31,10,20,40,0,25,40,0,30,7,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,30,10,20,40,0,25,40,0,30,6,10,35,40,0,40,40,0,29,0,0,0,1
5,40,0,10,40,0,15,29,10,20,40,0,25,40,0,30,40,0,35,40,0,40,40,0,28,-10,0,1,0
5,40,0,10,40,0,15,28,10,20,40,0,25,40,0,30,40,0,35,40,0,40,40,0,27,-10,0,1,0
5,40,0,10,40,0,15,27,10,20,40,0,25,40,0,30,40,0,35,40,0,40,40,0,26,-10,0,1,0
5,40,0,10,40,0,15,26,10,20,40,0,25,40,0,30,40,0,35,40,0,40,40,0,25,-10,0,1,0
5,40,0,10,40,0,15,25,10,20,40,0,25,40,0,30,40,0,35,40,0,40,40,0,24,-10,0,1,0
5,40,0,10,40,0,15,24,10,20,40,0,25,40,0,30,40,0,35,40,0,40,40,0,23,-10,0,1,0
5,40,0,10,40,0,15,23,10,20,40,0,25,40,0,30,40,0,35,40,10,40,40,0,22,-10,0,1,0
5,40,0,10,40,0,15,22,10,20,40,0,25,40,0,30,40,0,35,39,10,40,40,0,21,-10,0,1,0
5,40,0,10,40,0,15,21,10,20,40,0,25,40,0,30,40,0,35,38,10,40,40,0,20,-10,0,1,0
5,40,0,10,40,0,15,20,10,20,40,0,25,40,0,30,40,0,35,37,10,40,40,0,19,-10,0,1,0
5,40,0,10,40,0,15,19,10,20,40,0,25,40,0,30,40,0,35,36,10,40,40,0,18,-10,0,1,0
5,40,0,10,40,0,15,18,10,20,40,0,25,40,0,30,40,0,35,35,10,40,40,0,17,-10,0,1,0
5,40,0,10,40,0,15,17,10,20,40,0,25,40,0,30,40,0,35,34,10,40,40,0,16,-10,0,1,0
5,40,0,10,40,0,15,16,10,20,40,0,25,40,0,30,40,0,35,33,10,40,40,0,15,-10,0,1,0
5,40,0,10,40,0,15,15,10,20,40,0,25,40,0,30,40,0,35,32,10,40,40,0,15,0,0,0,1
5,40,0,10,40,0,15,14,10,20,40,0,25,40,0,30,40,0,35,31,10,40,40,0,15,0,0,0,1
5,40,0,10,40,0,15,13,10,20,40,0,25,40,0,30,40,0,35,30,10,40,40,0,15,0,0,0,1
5,40,0,10,40,0,15,12,10,20,40,0,25,40,0,30,40,0,35,29,10,40,40,10,15,0,0,0,1
5,40,0,10,40,0,15,11,10,20,40,0,25,40,0,30,40,0,35,28,10,40,39,10,15,0,0,0,1
5,40,0,10,40,0,15,10,10,20,40,0,25,40,0,30,40,0,35,27,10,40,38,10,15,0,0,0,1
5,40,0,10,40,0,15,9,10,20,40,0,25,40,0,30,40,0,35,26,10,40,37,10,15,0,0,0,1
5,40,0,10,40,0,15,8,10,20,40,0,25,40,0,30,40,0,35,25,10,40,36,10,15,0,0,0,1
5,40,0,10,40,0,15,7,10,20,40,0,25,40,0,30,40,0,35,24,10,40,35,10,15,0,0,0,1
5,40,0,10,40,0,15,6,10,20,40,0,25,40,0,30,40,0,35,23,10,40,34,10,16,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,22,10,40,33,10,17,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,21,10,40,32,10,18,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,20,10,40,31,10,19,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,19,10,40,30,10,20,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,18,10,40,29,10,21,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,17,10,40,28,10,22,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,16,10,40,27,10,23,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,15,10,40,26,10,24,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,14,10,40,25,10,25,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,13,10,40,24,10,26,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,40,0,35,12,10,40,23,10,27,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,10,25,40,0,30,40,0,35,11,10,40,22,10,28,10,1,0,0
5,40,0,10,40,0,15,40,0,20,39,10,25,40,0,30,40,0,35,10,10,40,21,10,29,10,1,0,0
5,40,0,10,40,0,15,40,0,20,38,10,25,40,0,30,40,0,35,9,10,40,20,10,30,10,1,0,0
5,40,0,10,40,0,15,40,0,20,37,10,25,40,0,30,40,0,35,8,10,40,19,10,31,10,1,0,0
5,40,0,10,40,0,15,40,0,20,36,10,25,40,0,30,40,0,35,7,10,40,18,10,32,10,1,0,0
5,40,0,10,40,0,15,40,0,20,35,10,25,40,0,30,40,0,35,6,10,40,17,10,33,10,1,0,0
5,40,0,10,40,0,15,40,0,20,34,10,25,40,0,30,40,0,35,40,0,40,16,10,34,10,1,0,0
5,40,0,10,40,0,15,40,0,20,33,10,25,40,0,30,40,0,35,40,0,40,15,10,35,10,1,0,0
5,40,0,10,40,0,15,40,0,20,32,10,25,40,0,30,40,0,35,40,0,40,14,10,36,10,1,0,0
5,40,0,10,40,0,15,40,0,20,31,10,25,40,0,30,40,0,35,40,0,40,13,10,37,10,1,0,0
5,40,0,10,40,0,15,40,0,20,30,10,25,40,0,30,40,0,35,40,0,40,12,10,37,0,0,0,1
5,40,0,10,40,0,15,40,0,20,29,10,25,40,0,30,40,0,35,40,0,40,11,10,37,0,0,0,1
5,40,0,10,40,0,15,40,0,20,28,10,25,40,0,30,40,0,35,40,0,40,10,10,37,0,0,0,1
5,40,0,10,40,0,15,40,0,20,27,10,25,40,0,30,40,0,35,40,0,40,9,10,37,0,0,0,1
5,40,0,10,40,0,15,40,0,20,26,10,25,40,0,30,40,0,35,40,0,40,8,10,37,0,0,0,1
5,40,0,10,40,0,15,40,0,20,25,10,25,40,0,30,40,0,35,40,0,40,7,10,37,0,0,0,1
5,40,0,10,40,0,15,40,0,20,24,10,25,40,0,30,40,0,35,40,0,40,6,10,37,0,0,0,1
5,40,0,10,40,0,15,40,0,20,23,10,25,40,0,30,40,0,35,40,0,40,40,0,36,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,22,10,25,40,0,30,40,0,35,40,0,40,40,0,35,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,21,10,25,40,0,30,40,0,35,40,0,40,40,0,34,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,20,10,25,40,0,30,40,0,35,40,0,40,40,0,33,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,19,10,25,40,0,30,40,0,35,40,0,40,40,0,32,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,18,10,25,40,0,30,40,0,35,40,0,40,40,0,31,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,17,10,25,40,0,30,40,0,35,40,0,40,40,0,30,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,16,10,25,40,0,30,40,0,35,40,0,40,40,0,29,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,15,10,25,40,0,30,40,0,35,40,0,40,40,0,28,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,14,10,25,40,0,30,40,0,35,40,0,40,40,0,27,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,13,10,25,40,0,30,40,0,35,40,0,40,40,0,26,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,12,10,25,40,0,30,40,0,35,40,0,40,40,0,25,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,11,10,25,40,10,30,40,0,35,40,0,40,40,0,24,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,10,10,25,39,10,30,40,0,35,40,0,40,40,0,23,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,9,10,25,38,10,30,40,0,35,40,0,40,40,0,22,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,8,10,25,37,10,30,40,0,35,40,0,40,40,0,21,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,7,10,25,36,10,30,40,0,35,40,0,40,40,0,20,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,6,10,25,35,10,30,40,0,35,40,0,40,40,0,19,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,40,0,25,34,10,30,40,0,35,40,0,40,40,0,20,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,33,10,30,40,0,35,40,0,40,40,0,21,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,32,10,30,40,0,35,40,0,40,40,0,22,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,31,10,30,40,0,35,40,0,40,40,0,23,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,30,10,30,40,0,35,40,0,40,40,0,24,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,29,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,28,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,27,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,26,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,25,10,30,40,0,35,40,0,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,24,10,30,40,0,35,40,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,23,10,30,40,0,35,39,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,22,10,30,40,0,35,38,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,21,10,30,40,0,35,37,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,20,10,30,40,0,35,36,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,19,10,30,40,0,35,35,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,18,10,30,40,0,35,34,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,17,10,30,40,0,35,33,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,16,10,30,40,0,35,32,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,15,10,30,40,0,35,31,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,14,10,30,40,0,35,30,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,13,10,30,40,0,35,29,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,12,10,30,40,0,35,28,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,11,10,30,40,0,35,27,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,10,10,30,40,0,35,26,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,9,10,30,40,0,35,25,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,8,10,30,40,0,35,24,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,7,10,30,40,0,35,23,10,40,40,0,24,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,6,10,30,40,10,35,22,10,40,40,0,25,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,39,10,35,21,10,40,40,0,26,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,38,10,35,20,10,40,40,0,27,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,37,10,35,19,10,40,40,0,28,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,36,10,35,18,10,40,40,0,29,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,35,10,35,17,10,40,40,0,30,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,34,10,35,16,10,40,40,0,31,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,33,10,35,15,10,40,40,0,32,10,1,0,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,32,10,35,14,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,31,10,35,13,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,30,10,35,12,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,29,10,35,11,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,28,10,35,10,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,27,10,35,9,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,26,10,35,8,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,25,10,35,7,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,24,10,35,6,10,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,23,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,22,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,21,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,20,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,19,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,18,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,17,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,16,10,35,40,0,40,40,0,32,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,15,10,35,40,0,40,40,0,31,-10,0,1,0
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,14,10,35,40,0,40,40,0,31,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,13,10,35,40,0,40,40,0,31,0,0,0,1
5,40,0,10,40,0,15,40,0,20,40,0,25,40,0,30,12,10,35,40,0,40,40,0,31,0,0,0,1
